0,1,2,3,4
Alana Passos,1,PSL,Partido Social Liberal,[email]
Alexandre Freitas,2,NOVO,Partido Novo,[email]
Alexandre Knoploch,3,PSL,Partido Social Liberal,[email]
Anderson Alexandre,69,SDD,Solidariedade,[email]
Bagueira,70,SDD,Solidariedade,[email]
Brazão,7,PR,Partido da República,[email]
Bruno Dauaire,8,PRP,Partido Republicano Progressista,[email]
Capitão Nelson,9,AVANTE,Avante,[email]
Capitão Paulo Teixeira,71,REP,Republicanos,[email]
Carlo Caiado,10,DEM,Democratas,[email]
Carlos Macedo,11,REP,Republicanos,[email]
Carlos Minc,12,PSB,Partido Socialista Brasileiro,[email]
Chico Machado,14,PSD,Partido Social Democrático,[email]
Dani Monteiro,16,PSOL,Partido Socialismo e Liberdade,[email]
Danniel Librelon,17,REP,Republicanos,[email]
Dr. Deodalto,20,DEM,Democratas,[email]
Dr. Serginho,21,PSL,Partido Social Liberal,[email]
Enfermeira Rejane,23,PCdoB,Partido Comunista do Brasil,[email]
Fábio Silva,24,DEM,Democratas,[email]
Filipe Soares,25,DEM,Democratas,[email]
Filippe Poubel,26,PSL,Partido Social Liberal,[email]
Franciane Motta,28,MDB,Movimento Democrático Brasileiro,[email]
Gil Vianna,29,PSL,Partido Social Liberal,[email]
Giovani Ratinho,30,PTC,Partido Trabalhista Cristão,[email]
Gustavo Schmidt,31,PSL,Partido Social Liberal,[email]
Gustavo Tutuca,32,MDB,Movimento Democrático Brasileiro,[email]
Jair Bittencourt,33,PP,Progressistas,[email]
João Peixoto,34,DC,Democracia Cristã,[email]
Jorge Felippe Neto,35,PSD,Partido Social Democrático,[email]
Leo Vieira,36,PRTB,Partido Renovador Trabalhista Brasileiro,[email]
Lucinha,37,PSDB,Partido da Social Democracia Brasileira,[email]
Marcelo Cabeleireiro,39,DC,Democracia Cristã,[email]
Marcelo do seu Dino,40,PSL,Partido Social Liberal,[email]
Márcio Canella,41,MDB,Movimento Democrático Brasileiro,[email]
Márcio Gualberto,42,PSL,Partido Social Liberal,[email]
Márcio Pacheco,43,PSC,Partido Social Cristão,[email]
Marcos Muller,44,PHS,Partido Humanista da Solidariedade,[email]
Marina Rocha,45,PMB,Partido da Mulher Brasileira,[email]
Max Lemos,47,MDB,Movimento Democrático Brasileiro,[email]
Mônica Francisco,48,PSOL,Partido Socialismo e Liberdade,[email]
Renan Ferreirinha,49,PSB,Partido Socialista Brasileiro,[email]
Renata Souza,50,PSOL,Partido Socialismo e Liberdade,[email]
Renato Cozzolino,51,PRP,Partido Republicano Progressista,[email]
Renato Zaca,52,PSL,Partido Social Liberal,[email]
Rodrigo Amorim,53,PSL,Partido Social Liberal,[email]
Rosane Felix,55,PSD,Partido Social Democrático,[email]
Rosenverg Reis,56,MDB,Movimento Democrático Brasileiro,[email]
Samuel Malafaia,57,DEM,Democratas,[email]
Sergio Fernandes,58,PDT,Partido Democrático Trabalhista,[email]
Sergio Louback,59,PSC,Partido Social Cristão,[email]
Sub Tenente Bernardo,60,PROS,Partido Republicano da Ordem Social,[email]
Thiago Pampolha,61,PDT,Partido Democrático Trabalhista,[email]
Tia Ju,62,REP,Republicanos,[email]
Val Ceasa,63,PATRI,Patriota,[email]
Valdecy da Saúde,64,PHS,Partido Humanista da Solidariedade,[email]
Vandro Familia,65,SDD,Solidariedade,[email]
Welberth Rezende,67,PPS,Partido Popular Socialista,[email]
