name,nickname,congressman_id,party_code,party_name,email
Alana Passos,Alana Passos,1,PSL,Partido Social Liberal,[email]
Alexandre Freitas,Alexandre Freitas,2,NOVO,Partido Novo,[email]
Alexandre Gomes Knoploch dos Santos,Alexandre Knoploch,3,PSL,Partido Social Liberal,[email]
Wanderson Gimenes Alexandre,Anderson Alexandre,69,SDD,Solidariedade,[email]
Bagueira,Bagueira,70,SDD,Solidariedade,[email]
Manoel Inacio Brazao,Brazão,7,PR,Partido da República,[email]
Bruno Dauaire,Bruno Dauaire,8,PRP,Partido Republicano Progressista,[email]
Capitão Nelson,Capitão Nelson,9,AVANTE,Avante,[email]
Capitão Paulo Teixeira,Capitão Paulo Teixeira,71,REP,Republicanos,[email]
Carlo Caiado,Carlo Caiado,10,DEM,Democratas,[email]
Carlos Macedo,Carlos Macedo,11,REP,Republicanos,[email]
Carlos Minc,Carlos Minc,12,PSB,Partido Socialista Brasileiro,[email]
Chico Machado,Chico Machado,14,PSD,Partido Social Democrático,[email]
Daniella Monteiro Da Silva,Dani Monteiro,16,PSOL,Partido Socialismo e Liberdade,[email]
Danniel Librelon Dias De Castro,Danniel Librelon,17,REP,Republicanos,[email]
Dr. Deodalto,Dr. Deodalto,20,DEM,Democratas,[email]
Sérgio Luiz Costa Azevedo Filho,Dr. Serginho,21,PSL,Partido Social Liberal,[email]
Enfermeira Rejane,Enfermeira Rejane,23,PCdoB,Partido Comunista do Brasil,[email]
Fábio Silva,Fábio Silva,24,DEM,Democratas,[email]
Filipe Soares,Filipe Soares,25,DEM,Democratas,[email]
Filippe Medeiros Poubel,Filippe Poubel,26,PSL,Partido Social Liberal,[email]
Franciane Motta,Franciane Motta,28,MDB,Movimento Democrático Brasileiro,[email]
Gil Vianna,Gil Vianna,29,PSL,Partido Social Liberal,[email]
Giovani Leite De Abreu,Giovani Ratinho,30,PTC,Partido Trabalhista Cristão,[email]
Gustavo Antunes Modesto Schmidt,Gustavo Schmidt,31,PSL,Partido Social Liberal,[email]
Gustavo Tutuca,Gustavo Tutuca,32,MDB,Movimento Democrático Brasileiro,[email]
Jair Bittencourt,Jair Bittencourt,33,PP,Progressistas,[email]
João Peixoto,João Peixoto,34,DC,Democracia Cristã,[email]
Jorge Felippe Neto,Jorge Felippe Neto,35,PSD,Partido Social Democrático,[email]
Leo Vieira,Leo Vieira,36,PRTB,Partido Renovador Trabalhista Brasileiro,[email]
Lucinha,Lucinha,37,PSDB,Partido da Social Democracia Brasileira,[email]
Marcelo Borges Da Silva,Marcelo Cabeleireiro,39,DC,Democracia Cristã,[email]
Marcelo Ferreira Ribeiro,Marcelo do seu Dino,40,PSL,Partido Social Liberal,[email]
Márcio Canella,Márcio Canella,41,MDB,Movimento Democrático Brasileiro,[email]
Márcio Gualberto Dos Santos,Márcio Gualberto,42,PSL,Partido Social Liberal,[email]
Márcio Pacheco,Márcio Pacheco,43,PSC,Partido Social Cristão,[email]
Marcos Muller,Marcos Muller,44,PHS,Partido Humanista da Solidariedade,[email]
Marina Rocha,Marina Rocha,45,PMB,Partido da Mulher Brasileira,[email]
Max Rodrigues Lemos,Max Lemos,47,MDB,Movimento Democrático Brasileiro,[email]
Mônica Santos Francisco,Mônica Francisco,48,PSOL,Partido Socialismo e Liberdade,[email]
Renan Ferreirinha Carneiro,Renan Ferreirinha,49,PSB,Partido Socialista Brasileiro,[email]
Renata Da Silva Souza,Renata Souza,50,PSOL,Partido Socialismo e Liberdade,[email]
Renato Cozzolino,Renato Cozzolino,51,PRP,Partido Republicano Progressista,[email]
Renato Costa De Oliveira,Renato Zaca,52,PSL,Partido Social Liberal,[email]
Rodrigo Amorim,Rodrigo Amorim,53,PSL,Partido Social Liberal,[email]
Rosane Felix Do Nascimento Malta,Rosane Felix,55,PSD,Partido Social Democrático,[email]
Rosenverg Reis,Rosenverg Reis,56,MDB,Movimento Democrático Brasileiro,[email]
Samuel Malafaia,Samuel Malafaia,57,DEM,Democratas,[email]
Sergio Fernandes,Sergio Fernandes,58,PDT,Partido Democrático Trabalhista,[email]
Sergio Louback,Sergio Louback,59,PSC,Partido Social Cristão,[email]
Mauro Bernardo Dos Santos,Sub Tenente Bernardo,60,PROS,Partido Republicano da Ordem Social,[email]
Thiago Pampolha,Thiago Pampolha,61,PDT,Partido Democrático Trabalhista,[email]
Tia Ju,Tia Ju,62,REP,Republicanos,[email]
Roosevelt Barreto Barcelos,Val Ceasa,63,PATRI,Patriota,[email]
Valdecy da Saúde,Valdecy da Saúde,64,PHS,Partido Humanista da Solidariedade,[email]
Vandro Lopes Gonçalves,Vandro Familia,65,SDD,Solidariedade,[email]
Welberth Porto De Rezende,Welberth Rezende,67,PPS,Partido Popular Socialista,[email]
